Temperature,Season,Sales
25,0,170
39,3,296
36,0,239
34,2,209
43,0,220
16,2,122
22,2,184
25,0,130
17,0,121
25,1,205
12,1,114
44,1,337
11,2,128
27,0,125
36,3,331
15,2,121
26,3,258
26,0,203
29,2,237
26,3,186
32,3,239
33,1,262
17,1,121
22,1,159
6,2,108
33,0,218
25,0,158
19,1,132
31,1,201
35,1,260
19,3,205
27,1,179
28,3,275
17,0,98
26,2,180
41,2,273
37,2,242
7,2,83
23,3,250
27,3,212
33,1,228
34,3,259
43,1,275
29,1,153
41,2,289
12,3,141
20,3,211
12,1,103
5,1,20
9,0,86
7,0,48
5,1,60
8,0,47
44,0,248
39,1,265
36,1,255
38,3,250
29,1,182
14,1,101
25,2,207
43,3,368
31,3,237
31,3,246
6,2,70
17,1,102
13,3,142
40,3,338
26,0,124
30,3,267
16,1,69
21,1,134
18,0,98
18,3,233
38,3,294
24,3,152
15,2,80
20,3,196
35,1,253
10,1,96
23,2,193
41,2,330
8,3,106
8,0,74
24,2,145
14,2,106
28,3,188
39,3,300
30,2,228
41,0,249
42,2,303
25,3,197
44,3,333
43,2,263
25,0,190
14,2,124
42,2,287
8,3,170
24,0,106
21,1,117
11,0,33
8,2,95
33,2,260
18,2,180
7,0,119
28,3,175
41,2,314
20,2,153
8,0,30
28,1,174
38,1,225
34,3,329
22,3,232
23,2,188
35,0,250
23,2,142
23,3,173
26,0,90
28,0,147
16,3,175
34,1,232
42,1,281
35,0,167
40,2,314
23,1,170
40,2,311
34,1,172
37,1,256
22,2,146
32,3,255
15,1,131
37,1,249
21,2,150
10,3,135
8,1,27
24,1,203
31,3,254
19,1,172
10,3,119
18,3,167
15,2,117
43,0,284
13,3,131
30,2,249
20,0,108
9,1,20
14,0,66
7,3,81
17,3,178
34,3,243
10,3,162
21,3,198
23,2,182
39,3,328
30,2,258
9,1,78
33,3,249
41,3,267
24,0,123
25,1,156
14,3,162
9,3,118
40,1,285
10,2,91
30,3,253
8,0,83
43,3,343
43,0,256
39,0,215
5,3,86
28,3,217
40,0,223
10,1,107
35,1,228
24,3,178
28,2,271
29,1,208
40,3,272
25,1,161
34,2,257
28,3,294
34,2,220
26,3,260
32,2,283
11,1,72
39,1,250
32,2,210
18,2,151
14,2,132
20,3,214
20,1,177
35,3,262
29,1,139
17,0,101
10,3,143
13,1,110
40,1,255
24,3,222
22,3,252
25,1,186
8,3,111
37,2,256
31,3,255
11,3,190
10,3,129
19,1,138
22,2,167
36,0,248
15,0,148
24,2,207
28,2,220
19,2,165
11,1,20
25,0,172
30,2,234
18,1,145
41,0,224
25,3,213
22,1,144
9,0,84
7,1,55
27,0,224
30,0,192
41,3,282
28,1,189
23,2,168
29,3,183
25,3,272
16,0,117
37,2,287
8,1,77
11,2,74
26,2,191
37,2,297
21,2,144
28,2,142
38,0,221
32,0,187
43,3,337
26,0,177
21,3,220
38,3,310
10,1,120
10,2,64
38,0,243
5,1,73
14,0,46
25,3,179
9,0,31
6,2,66
26,3,253
6,3,92
14,1,83
38,2,259
20,3,228
43,2,308
26,0,150
16,2,142
28,3,281
44,1,266
42,3,366
14,2,140
39,2,279
36,3,366
11,2,84
25,0,139
24,3,182
30,1,233
8,3,173
26,0,206
19,0,150
44,0,258
25,0,139
19,0,63
26,1,242
32,2,256
18,0,93
31,0,225
44,3,309
32,1,229
30,1,199
6,2,105
29,1,197
7,3,73
12,3,149
37,2,303
39,3,308
10,0,83
43,0,226
27,3,236
29,2,205
23,1,185
9,2,104
15,1,135
16,3,203
14,3,179
12,0,80
28,1,163
32,2,241
40,3,299
41,2,285
25,0,138
12,1,67
13,1,44
19,3,168
44,1,294
22,3,166
24,0,144
10,1,142
16,3,201
6,2,135
11,3,152
20,1,180
7,0,20
7,1,47
31,1,128
44,3,374
42,2,348
37,1,230
32,2,234
5,3,82
12,2,133
41,3,354
36,0,163
41,2,308
8,2,89
34,0,207
10,2,123
23,0,132
36,1,237
13,3,146
16,0,125
15,2,152
20,0,126
5,2,41
25,1,163
34,0,230
17,1,128
38,3,322
8,2,150
32,2,273
42,1,279
35,3,269
31,0,109
9,0,48
29,2,214
7,1,78
37,1,242
8,0,38
29,3,195
24,3,190
38,0,242
30,0,231
9,1,76
39,3,318
32,0,220
33,0,173
13,2,139
42,0,229
10,0,85
23,3,217
15,1,123
6,3,87
13,1,124
25,2,262
28,0,137
38,2,267
26,1,187
7,3,140
16,3,154
32,2,157
34,1,269
30,2,252
25,2,147
32,0,173
30,2,277
37,0,265
25,0,178
39,3,303
38,0,230
22,0,128
15,3,198
27,2,185
26,1,156
21,1,181
9,1,77
15,2,181
34,0,183
19,1,137
31,2,208
39,0,234
37,3,252
24,1,154
20,0,76
38,1,273
6,1,82
39,1,207
44,0,304
32,2,316
43,0,259
10,1,65
13,0,162
24,3,179
5,2,80
12,0,77
27,3,277
7,2,102
8,3,108
29,2,195
42,0,241
19,3,158
25,1,176
39,3,292
18,2,113
40,0,277
16,2,131
21,3,162
43,3,327
13,1,105
39,0,181
17,0,111
19,3,157
22,0,183
37,1,262
10,2,98
31,0,163
27,3,233
31,2,254
38,2,277
42,1,270
18,3,184
40,0,221
12,3,136
39,2,221
23,3,242
34,0,212
18,0,84
24,1,225
29,0,176
44,0,232
28,3,268
18,3,194
30,2,241
42,1,264
27,3,250
26,0,148
23,2,204
7,3,59
23,1,149
13,1,154
32,2,218
24,2,175
11,2,102
18,2,121
13,2,61
23,0,131
18,0,112
42,3,325
40,1,260
44,0,265
21,0,156
34,0,198
13,3,135
37,2,263
29,3,266
18,1,175
15,1,96
39,1,261
18,1,143
34,0,174
8,0,48
8,3,79
32,2,188
12,1,108
6,3,99
26,0,162
20,0,119
33,2,218
34,2,252
16,2,109
39,3,350
15,0,49
25,0,144
25,2,168
9,1,96
24,2,184
41,3,305
7,2,117
37,2,272
13,3,168
13,2,98
8,0,20
39,1,262
21,2,166
38,3,321
28,1,190
36,3,297
5,1,20
12,1,153
27,2,207
44,0,284
16,2,120
16,3,180
19,3,149
23,1,176
30,1,194
33,0,198
26,2,226
44,3,302
25,1,154
42,0,265
24,3,281
33,1,218
8,3,140
11,0,62
32,0,250
32,3,214
8,2,100
26,3,182
16,1,45
7,2,100
26,1,185
6,3,102
28,2,214
38,1,345
31,3,253
5,3,120
12,2,102
27,3,245
42,0,244
10,1,72
26,1,235
29,3,284
22,3,211
21,0,56
16,2,135
10,3,216
30,3,248
31,3,294
12,3,190
23,1,169
5,3,79
33,1,149
39,3,329
44,2,289
18,0,113
39,2,246
